X_pred,Y_pred,Y_test
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0810413  0.47311813 1.0870644  ... 0.56168765 0.9961965  0.48231527]
 [1.0963695  0.442979   1.1029557  ... 0.5366416  0.97413164 0.45592073]
 ...
 [1.0278859  0.23058742 1.2333314  ... 0.40222463 1.0123279  0.44963157]
 [1.0085741  0.21797065 1.1934954  ... 0.39892083 1.0436502  0.4781295 ]
 [1.0305201  0.2147633  1.0735744  ... 0.4075544  1.0377545  0.46996254]]","[[24.175781]
 [23.770147]
 [25.33419 ]
 [25.718449]
 [26.696037]
 [25.588829]
 [26.47322 ]
 [25.280266]
 [25.704426]
 [25.368813]
 [25.92714 ]
 [26.803001]
 [25.206264]
 [25.14632 ]
 [25.494694]
 [25.653225]
 [27.13517 ]
 [27.328533]
 [26.6451  ]
 [25.563416]
 [24.681467]
 [24.409626]
 [25.731735]
 [26.90358 ]
 [26.029179]
 [25.23331 ]
 [25.387226]
 [25.203571]
 [25.843681]
 [25.227192]
 [25.479965]
 [26.70374 ]
 [23.712002]
 [25.928875]
 [25.200935]
 [26.720242]
 [25.673939]
 [26.005974]
 [25.46669 ]
 [26.527542]
 [25.18544 ]
 [25.908592]
 [25.14518 ]
 [26.787418]
 [25.10151 ]
 [25.874325]
 [25.681824]
 [25.57331 ]
 [25.462093]
 [25.799072]
 [25.21305 ]]","[[77.10487 ]
 [77.85019 ]
 [77.111374]
 [76.94529 ]
 [75.87712 ]
 [73.63821 ]
 [73.95569 ]
 [74.66232 ]
 [73.71479 ]
 [72.91204 ]
 [72.329315]
 [71.84977 ]
 [71.81469 ]
 [71.95546 ]
 [70.355225]
 [70.44853 ]
 [69.614426]
 [69.11318 ]
 [68.59258 ]
 [66.2063  ]
 [65.8995  ]
 [65.76006 ]
 [65.2458  ]
 [66.58521 ]
 [66.72648 ]
 [67.06497 ]
 [67.68528 ]
 [67.81435 ]
 [67.34234 ]
 [66.274956]
 [67.27623 ]
 [67.97211 ]
 [66.5491  ]
 [65.001625]
 [66.03136 ]
 [66.87292 ]
 [66.23378 ]
 [66.67308 ]
 [67.400085]
 [66.805824]
 [66.707184]
 [66.30662 ]
 [66.00122 ]
 [67.26312 ]
 [64.90692 ]
 [63.40623 ]
 [62.87951 ]
 [61.822643]
 [62.012646]
 [62.66066 ]
 [61.696518]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0144271  0.4956997  0.93742114 ... 0.5032381  1.0327017  0.49938628]
 [1.0812192  0.5247572  0.8225308  ... 0.5170501  1.1231312  0.51918685]
 ...
 [1.1502249  0.46937793 0.6417502  ... 0.73383886 1.5088999  0.36042082]
 [1.089775   0.43126765 0.668091   ... 0.72756416 1.6661131  0.35759184]
 [1.0506572  0.39148816 0.69515395 ... 0.71901685 1.6106108  0.35611126]]","[[24.175781]
 [25.439224]
 [25.89185 ]
 [25.01456 ]
 [26.702229]
 [25.575241]
 [26.097588]
 [24.487331]
 [25.410782]
 [25.643253]
 [25.859425]
 [26.593441]
 [26.044193]
 [27.299213]
 [25.788261]
 [25.98193 ]
 [25.113167]
 [26.213371]
 [26.310589]
 [26.988224]
 [26.204292]
 [25.966599]
 [26.591698]
 [26.904507]
 [24.55507 ]
 [26.036537]
 [26.414253]
 [26.198395]
 [26.58517 ]
 [26.352203]
 [26.559471]
 [26.307247]
 [26.35176 ]
 [25.260868]
 [26.70599 ]
 [25.692848]
 [23.879593]
 [24.718594]
 [24.973057]
 [26.567406]
 [22.995132]
 [24.575975]
 [25.950287]
 [26.040482]
 [26.969276]
 [24.553795]
 [27.101841]
 [24.42936 ]
 [23.662144]
 [24.415241]
 [25.303833]]","[[77.10487 ]
 [76.34764 ]
 [75.954346]
 [77.90174 ]
 [78.11417 ]
 [78.20213 ]
 [78.641624]
 [78.75498 ]
 [79.36235 ]
 [78.41502 ]
 [77.5991  ]
 [79.40181 ]
 [80.18944 ]
 [80.26035 ]
 [78.43041 ]
 [78.72041 ]
 [78.137314]
 [77.12077 ]
 [78.1323  ]
 [79.85709 ]
 [79.07978 ]
 [78.92725 ]
 [78.558014]
 [79.16963 ]
 [76.70923 ]
 [77.60889 ]
 [77.75587 ]
 [77.86753 ]
 [76.31765 ]
 [76.61579 ]
 [76.347824]
 [76.092674]
 [75.80115 ]
 [76.82254 ]
 [76.14379 ]
 [74.22519 ]
 [72.94454 ]
 [71.48958 ]
 [72.31013 ]
 [74.25089 ]
 [76.43883 ]
 [76.50417 ]
 [74.63697 ]
 [74.84145 ]
 [73.975006]
 [72.777916]
 [72.91364 ]
 [74.62668 ]
 [74.81604 ]
 [75.63286 ]
 [75.78296 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [0.8968615  0.4904357  1.0015523  ... 0.5466081  0.97939193 0.5081038 ]
 [0.9383198  0.4657623  1.0161394  ... 0.6052165  0.98638403 0.48053724]
 ...
 [0.98828906 0.7788555  2.19661    ... 0.5365644  1.1280135  0.4497361 ]
 [1.0241071  0.838665   2.158731   ... 0.52182806 1.0966084  0.41868344]
 [1.0296806  0.9308441  2.3625617  ... 0.5448317  1.1169258  0.38498908]]","[[24.175781]
 [25.38263 ]
 [24.950783]
 [24.713934]
 [25.05426 ]
 [25.760502]
 [26.621017]
 [25.50922 ]
 [26.825203]
 [26.29861 ]
 [23.632126]
 [22.94198 ]
 [23.570023]
 [24.778233]
 [25.35086 ]
 [26.944393]
 [25.711987]
 [25.956875]
 [25.800816]
 [25.081673]
 [25.761868]
 [26.44392 ]
 [27.15398 ]
 [26.080055]
 [24.969913]
 [26.30043 ]
 [25.809422]
 [24.326237]
 [24.692284]
 [25.447575]
 [24.622017]
 [23.825386]
 [27.021107]
 [26.974442]
 [26.40577 ]
 [26.842796]
 [26.188705]
 [26.607533]
 [23.299496]
 [25.678753]
 [26.275902]
 [22.717745]
 [22.418516]
 [23.45555 ]
 [24.427261]
 [23.99802 ]
 [23.191185]
 [25.04908 ]
 [23.125393]
 [26.249115]
 [24.847572]]","[[77.10487 ]
 [76.403824]
 [75.54381 ]
 [75.44695 ]
 [74.91251 ]
 [73.88864 ]
 [73.72201 ]
 [73.94205 ]
 [73.43912 ]
 [74.74919 ]
 [77.611595]
 [77.548935]
 [77.57401 ]
 [78.23003 ]
 [78.073845]
 [78.62778 ]
 [75.622444]
 [77.4505  ]
 [76.584564]
 [76.82933 ]
 [78.178894]
 [78.41156 ]
 [79.05984 ]
 [77.898125]
 [76.54769 ]
 [76.50137 ]
 [75.2221  ]
 [74.13264 ]
 [72.46444 ]
 [73.20897 ]
 [73.389084]
 [73.24335 ]
 [75.30851 ]
 [75.10828 ]
 [76.04992 ]
 [75.28679 ]
 [73.633026]
 [73.48408 ]
 [73.582565]
 [74.44503 ]
 [74.95498 ]
 [76.1299  ]
 [76.7923  ]
 [75.938255]
 [75.08727 ]
 [75.8558  ]
 [77.41026 ]
 [77.15251 ]
 [78.08881 ]
 [80.19124 ]
 [82.67593 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0331411  0.5166848  1.0200176  ... 0.44951215 0.987964   0.48168287]
 [1.0064752  0.52972734 0.99840933 ... 0.4456061  0.91372937 0.47617754]
 ...
 [1.2331887  0.5148882  0.55265284 ... 0.28918314 0.9903151  0.35456   ]
 [1.2436825  0.5153805  0.5299263  ... 0.29529515 1.0285282  0.3622508 ]
 [1.0700197  0.5525258  0.50291955 ... 0.2889204  1.015869   0.3449153 ]]","[[24.175781]
 [24.37463 ]
 [23.864014]
 [25.172462]
 [23.872879]
 [24.210724]
 [24.270046]
 [24.866505]
 [26.292156]
 [26.882534]
 [26.155418]
 [26.205204]
 [26.760098]
 [26.10625 ]
 [26.06812 ]
 [25.642616]
 [26.56704 ]
 [24.651733]
 [23.928318]
 [24.058765]
 [25.877739]
 [26.037708]
 [25.153267]
 [26.214867]
 [25.89098 ]
 [27.40271 ]
 [27.674126]
 [26.488651]
 [26.03305 ]
 [26.235695]
 [25.686378]
 [27.335022]
 [27.586384]
 [25.450672]
 [24.861202]
 [25.342152]
 [26.918152]
 [26.885765]
 [24.480947]
 [24.660538]
 [24.957218]
 [25.486443]
 [25.571396]
 [25.161411]
 [25.445225]
 [24.147598]
 [26.523872]
 [23.720295]
 [25.714046]
 [26.853096]
 [25.646477]]","[[77.10487 ]
 [76.57183 ]
 [76.35898 ]
 [76.15507 ]
 [77.290276]
 [75.98762 ]
 [75.703995]
 [76.76633 ]
 [78.73821 ]
 [79.95859 ]
 [81.30841 ]
 [81.64269 ]
 [81.36079 ]
 [81.27649 ]
 [82.275444]
 [82.75434 ]
 [84.255455]
 [82.594795]
 [82.50724 ]
 [81.47542 ]
 [81.794846]
 [83.36813 ]
 [84.03117 ]
 [84.411705]
 [84.63423 ]
 [83.40262 ]
 [85.150375]
 [84.4366  ]
 [83.354065]
 [83.3559  ]
 [82.15134 ]
 [83.01018 ]
 [84.25028 ]
 [84.7684  ]
 [84.92688 ]
 [85.25192 ]
 [86.166504]
 [86.98175 ]
 [87.97543 ]
 [88.568375]
 [87.92324 ]
 [88.09204 ]
 [87.80163 ]
 [87.49    ]
 [88.08674 ]
 [87.79658 ]
 [83.81562 ]
 [85.86337 ]
 [88.033844]
 [90.796135]
 [93.55287 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0233505  0.5501536  0.9137912  ... 0.52516073 1.0482577  0.47559536]
 [0.8490655  0.59266025 0.80339193 ... 0.5373169  1.0560344  0.49397916]
 ...
 [0.8857619  0.22697441 0.48904335 ... 0.40377748 0.45493692 0.60465395]
 [0.8815034  0.22564404 0.48940673 ... 0.37633678 0.4622552  0.63295835]
 [0.89493996 0.22260308 0.47310898 ... 0.38361275 0.50154555 0.6230917 ]]","[[24.175781]
 [26.106052]
 [24.993534]
 [26.771736]
 [25.122562]
 [26.518932]
 [26.238285]
 [25.849728]
 [25.954323]
 [26.146336]
 [25.387444]
 [25.604206]
 [26.541595]
 [25.870377]
 [25.827492]
 [25.633144]
 [25.8059  ]
 [26.46558 ]
 [25.953602]
 [24.245651]
 [24.653687]
 [25.960396]
 [25.565548]
 [23.684277]
 [23.534897]
 [25.975536]
 [25.753654]
 [24.615646]
 [26.964321]
 [26.014332]
 [26.233818]
 [24.929096]
 [26.794113]
 [25.185955]
 [26.725624]
 [24.836414]
 [25.182713]
 [25.34822 ]
 [23.473724]
 [25.247044]
 [26.445824]
 [27.639214]
 [25.173542]
 [25.887657]
 [27.231342]
 [25.824257]
 [25.806557]
 [26.91674 ]
 [26.050034]
 [25.991219]
 [26.97776 ]]","[[77.10487 ]
 [76.35997 ]
 [75.70647 ]
 [76.1691  ]
 [77.01937 ]
 [77.42461 ]
 [76.85785 ]
 [77.30558 ]
 [74.268135]
 [74.09335 ]
 [73.49949 ]
 [73.07797 ]
 [74.45386 ]
 [74.79129 ]
 [74.84627 ]
 [75.47833 ]
 [74.922104]
 [74.20524 ]
 [74.70197 ]
 [75.64177 ]
 [75.80696 ]
 [74.48294 ]
 [73.81714 ]
 [74.623085]
 [74.63617 ]
 [73.33151 ]
 [71.5735  ]
 [71.33307 ]
 [72.26553 ]
 [72.82416 ]
 [72.15817 ]
 [70.520256]
 [71.19227 ]
 [71.5062  ]
 [73.131195]
 [72.39561 ]
 [71.44118 ]
 [72.47733 ]
 [72.05205 ]
 [71.61948 ]
 [70.63133 ]
 [70.15705 ]
 [71.25484 ]
 [71.05681 ]
 [69.61975 ]
 [70.59678 ]
 [69.91001 ]
 [69.498436]
 [68.112785]
 [68.94808 ]
 [67.26856 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0555174  0.48972705 1.0512962  ... 0.5163741  0.9650366  0.5380429 ]
 [0.94977355 0.46332008 1.0181142  ... 0.53477293 0.8794043  0.52249867]
 ...
 [0.7012491  0.34289762 0.54352766 ... 0.48733366 0.8027617  0.9316971 ]
 [0.6605647  0.33006433 0.51072127 ... 0.50020325 0.7449549  0.8062773 ]
 [0.60722053 0.3336626  0.5142292  ... 0.50282025 0.79127365 0.8036542 ]]","[[24.175781]
 [24.279692]
 [25.057606]
 [24.950027]
 [26.12273 ]
 [26.269253]
 [25.14618 ]
 [26.802116]
 [25.956188]
 [24.537643]
 [25.289421]
 [24.675873]
 [25.30402 ]
 [26.187508]
 [26.502106]
 [26.309288]
 [25.49622 ]
 [25.658081]
 [25.900024]
 [24.74479 ]
 [24.013496]
 [25.395657]
 [25.39354 ]
 [24.26376 ]
 [25.140514]
 [24.41967 ]
 [24.929497]
 [23.614899]
 [25.18066 ]
 [25.313808]
 [25.240765]
 [25.401894]
 [25.512398]
 [26.83437 ]
 [26.953312]
 [26.183414]
 [24.615858]
 [25.346794]
 [24.852634]
 [26.050545]
 [26.038975]
 [25.26302 ]
 [26.297668]
 [25.22546 ]
 [26.567719]
 [25.174236]
 [24.756798]
 [24.749884]
 [23.592484]
 [24.728497]
 [24.020416]]","[[77.10487 ]
 [77.23376 ]
 [76.05348 ]
 [76.33301 ]
 [75.05953 ]
 [74.976944]
 [75.08119 ]
 [73.726944]
 [73.86561 ]
 [74.6957  ]
 [74.488335]
 [74.87216 ]
 [75.5065  ]
 [75.64468 ]
 [74.224014]
 [74.107994]
 [72.072586]
 [72.80748 ]
 [72.41735 ]
 [73.342186]
 [73.28052 ]
 [72.40489 ]
 [71.62248 ]
 [71.14944 ]
 [71.10271 ]
 [69.78712 ]
 [70.831924]
 [69.4542  ]
 [70.383514]
 [71.02789 ]
 [69.480545]
 [69.122765]
 [67.92064 ]
 [67.05648 ]
 [67.56285 ]
 [67.75689 ]
 [66.27286 ]
 [64.28887 ]
 [63.98958 ]
 [64.167885]
 [65.356186]
 [64.89275 ]
 [64.32069 ]
 [62.544044]
 [62.854527]
 [63.521465]
 [61.888077]
 [60.562458]
 [61.348488]
 [61.03075 ]
 [61.51261 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.054377   0.5405586  0.9997845  ... 0.50572026 0.98652965 0.47879076]
 [1.0410217  0.5384154  1.0424579  ... 0.49653623 1.0737824  0.46146703]
 ...
 [1.03788    1.03374    1.4766414  ... 0.41860527 0.9037793  0.4551264 ]
 [1.0818603  1.0154573  1.4219513  ... 0.40655348 0.9377927  0.43969366]
 [1.0589874  1.010739   1.3252991  ... 0.45177585 0.89831394 0.40612483]]","[[24.175781]
 [24.373169]
 [24.014645]
 [23.82034 ]
 [25.588352]
 [27.181576]
 [24.53201 ]
 [26.0653  ]
 [24.364452]
 [26.031837]
 [26.19035 ]
 [26.758602]
 [26.377022]
 [26.129356]
 [26.224968]
 [25.53135 ]
 [24.788822]
 [24.915546]
 [25.569084]
 [26.094593]
 [26.678047]
 [27.538788]
 [26.798775]
 [27.763985]
 [26.81512 ]
 [26.684208]
 [25.238476]
 [25.165459]
 [22.863304]
 [23.348904]
 [26.512428]
 [26.0957  ]
 [25.601856]
 [25.99046 ]
 [26.031425]
 [27.063766]
 [26.664837]
 [24.363499]
 [25.014103]
 [24.383827]
 [25.08308 ]
 [24.526127]
 [25.085613]
 [25.345573]
 [26.317593]
 [26.13195 ]
 [26.194603]
 [25.356297]
 [26.168697]
 [26.89148 ]
 [26.06892 ]]","[[77.10487 ]
 [77.371956]
 [78.37707 ]
 [77.767845]
 [78.65069 ]
 [79.25406 ]
 [82.59553 ]
 [83.870575]
 [82.734245]
 [83.92864 ]
 [85.577805]
 [86.89139 ]
 [84.418846]
 [85.07147 ]
 [82.13704 ]
 [81.51494 ]
 [80.077194]
 [77.836266]
 [77.52754 ]
 [78.534744]
 [76.999146]
 [76.549164]
 [75.00961 ]
 [76.332596]
 [76.50184 ]
 [77.21031 ]
 [78.88861 ]
 [79.32207 ]
 [80.111465]
 [80.349434]
 [81.05095 ]
 [81.96814 ]
 [82.529526]
 [81.43966 ]
 [82.50308 ]
 [83.05995 ]
 [82.29238 ]
 [81.40161 ]
 [80.942   ]
 [78.754395]
 [80.00466 ]
 [81.79189 ]
 [82.78141 ]
 [82.04316 ]
 [80.69528 ]
 [81.90154 ]
 [81.60198 ]
 [81.4565  ]
 [80.95986 ]
 [80.73306 ]
 [81.70716 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [0.9901366  0.47982404 1.0010625  ... 0.49457327 1.0677986  0.52693135]
 [0.98777044 0.46353465 0.98341066 ... 0.48862806 1.1001887  0.5185235 ]
 ...
 [0.7112667  0.82339793 0.7345581  ... 0.48822537 1.4275888  0.41871357]
 [0.75242394 0.853506   0.7051138  ... 0.52213883 1.4681151  0.37537444]
 [0.7894331  0.7926236  0.6433616  ... 0.5268653  1.539178   0.3527609 ]]","[[24.175781]
 [23.663052]
 [22.559921]
 [24.239344]
 [25.113422]
 [23.340103]
 [24.574444]
 [24.312096]
 [24.887787]
 [26.278198]
 [24.513931]
 [26.456947]
 [25.809143]
 [24.643755]
 [23.931358]
 [25.511707]
 [25.71426 ]
 [26.94392 ]
 [25.432526]
 [23.691628]
 [25.934498]
 [24.70773 ]
 [23.390648]
 [24.56072 ]
 [26.48225 ]
 [23.73238 ]
 [25.515854]
 [26.161129]
 [24.596977]
 [26.593292]
 [27.054478]
 [26.170834]
 [25.833572]
 [26.178802]
 [26.402092]
 [26.165524]
 [25.071674]
 [24.17738 ]
 [25.378746]
 [26.570717]
 [25.381275]
 [24.406078]
 [26.604443]
 [27.260872]
 [26.49522 ]
 [26.375332]
 [26.327564]
 [25.68388 ]
 [21.954527]
 [23.38961 ]
 [24.594208]]","[[77.10487 ]
 [76.84475 ]
 [76.36482 ]
 [75.96885 ]
 [75.59924 ]
 [75.5896  ]
 [76.48525 ]
 [76.33839 ]
 [76.2168  ]
 [76.49783 ]
 [75.31722 ]
 [76.120605]
 [75.34576 ]
 [77.736595]
 [77.19469 ]
 [78.54935 ]
 [78.68892 ]
 [80.01971 ]
 [78.93661 ]
 [80.59862 ]
 [80.981476]
 [80.72496 ]
 [80.42828 ]
 [79.7213  ]
 [78.71478 ]
 [77.07024 ]
 [74.72369 ]
 [72.97121 ]
 [72.15924 ]
 [72.50421 ]
 [72.89507 ]
 [73.74208 ]
 [71.6987  ]
 [72.513916]
 [72.788635]
 [73.43307 ]
 [73.902794]
 [74.62927 ]
 [74.55214 ]
 [75.75705 ]
 [75.85302 ]
 [73.406334]
 [72.05445 ]
 [71.48901 ]
 [71.96037 ]
 [72.658195]
 [71.177536]
 [72.90987 ]
 [75.679794]
 [74.86618 ]
 [76.254265]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.088351   0.4973348  0.9247901  ... 0.5336657  1.041661   0.57637805]
 [1.0818096  0.49584946 0.865001   ... 0.5096769  1.0725006  0.58727413]
 ...
 [1.6406316  0.39564466 0.51815355 ... 0.6631931  1.5942744  0.65745866]
 [1.8541554  0.40854138 0.50372875 ... 0.6631842  1.4471871  0.6191374 ]
 [1.8515457  0.4026446  0.47506025 ... 0.69235975 1.4853432  0.6193313 ]]","[[24.175781]
 [26.732632]
 [23.987717]
 [23.637302]
 [25.289337]
 [24.782007]
 [26.016167]
 [26.337597]
 [26.591301]
 [24.294449]
 [22.635315]
 [24.016445]
 [23.53823 ]
 [23.611748]
 [22.802338]
 [25.94965 ]
 [22.741776]
 [25.059536]
 [24.1722  ]
 [22.711712]
 [22.509563]
 [24.15712 ]
 [22.577   ]
 [22.846241]
 [24.085388]
 [23.724209]
 [22.319798]
 [23.031631]
 [22.444427]
 [22.104301]
 [24.608284]
 [24.900604]
 [25.081188]
 [25.187191]
 [24.992928]
 [25.202583]
 [25.4959  ]
 [24.68296 ]
 [24.99701 ]
 [26.345692]
 [24.594215]
 [25.19019 ]
 [26.492435]
 [26.318558]
 [25.276531]
 [25.01075 ]
 [25.757805]
 [25.186722]
 [26.266994]
 [26.002224]
 [24.149061]]","[[77.10487 ]
 [78.63735 ]
 [77.47358 ]
 [77.411415]
 [77.72123 ]
 [79.42128 ]
 [78.879166]
 [79.508064]
 [76.553925]
 [76.47889 ]
 [77.15503 ]
 [76.64416 ]
 [76.85805 ]
 [77.16687 ]
 [76.58314 ]
 [78.48209 ]
 [76.68648 ]
 [78.680534]
 [78.223816]
 [77.70246 ]
 [78.10642 ]
 [78.6337  ]
 [75.88822 ]
 [76.11912 ]
 [74.82667 ]
 [75.0134  ]
 [75.0346  ]
 [75.84876 ]
 [75.82576 ]
 [75.09747 ]
 [76.78121 ]
 [76.54066 ]
 [74.74752 ]
 [76.09768 ]
 [75.06947 ]
 [73.49187 ]
 [74.644646]
 [74.00025 ]
 [73.58616 ]
 [74.00077 ]
 [73.00295 ]
 [72.426254]
 [72.29176 ]
 [69.570045]
 [67.58732 ]
 [67.559906]
 [67.4025  ]
 [68.64821 ]
 [69.772644]
 [69.667305]
 [68.81607 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0507306  0.4958111  0.94860834 ... 0.52066153 0.8801406  0.47469223]
 [1.1433207  0.42880827 0.9103305  ... 0.54254997 0.95390344 0.50982034]
 ...
 [2.6354454  0.3902273  0.83148897 ... 0.78008604 1.0431215  0.58841944]
 [2.6133575  0.37569278 0.82236683 ... 0.86513877 1.1125138  0.60649383]
 [2.8271253  0.38982815 0.831969   ... 0.86963665 1.0536765  0.5732414 ]]","[[24.175781]
 [24.8792  ]
 [25.348118]
 [23.638803]
 [23.18591 ]
 [23.826305]
 [26.133339]
 [26.28772 ]
 [25.75959 ]
 [26.737259]
 [24.604809]
 [25.437164]
 [26.153801]
 [25.934696]
 [26.5243  ]
 [25.964085]
 [23.876152]
 [24.693827]
 [23.663498]
 [24.439648]
 [25.514118]
 [25.288532]
 [24.547424]
 [23.963589]
 [25.355392]
 [24.929066]
 [25.320068]
 [25.66357 ]
 [25.165508]
 [26.63028 ]
 [26.51186 ]
 [25.331734]
 [25.048859]
 [24.65962 ]
 [25.953522]
 [23.400143]
 [27.453926]
 [26.5155  ]
 [23.697083]
 [23.139278]
 [24.904846]
 [24.358185]
 [24.277924]
 [26.421192]
 [26.803875]
 [26.124058]
 [27.222687]
 [26.391895]
 [24.409622]
 [25.092514]
 [26.121685]]","[[77.10487 ]
 [77.070465]
 [77.051895]
 [76.0813  ]
 [76.52842 ]
 [76.17537 ]
 [74.792946]
 [74.67108 ]
 [75.60227 ]
 [74.55406 ]
 [73.89817 ]
 [73.51027 ]
 [72.92502 ]
 [72.75952 ]
 [72.66581 ]
 [73.37957 ]
 [74.781525]
 [75.56009 ]
 [75.26027 ]
 [76.39061 ]
 [76.034485]
 [75.977615]
 [74.86216 ]
 [74.40059 ]
 [75.02099 ]
 [74.105606]
 [71.613235]
 [69.974075]
 [70.84053 ]
 [69.824455]
 [70.43313 ]
 [71.79854 ]
 [71.163086]
 [71.790146]
 [71.16235 ]
 [73.61667 ]
 [70.66123 ]
 [70.55721 ]
 [71.22714 ]
 [73.01045 ]
 [70.74003 ]
 [69.03776 ]
 [68.57689 ]
 [71.35933 ]
 [71.46722 ]
 [70.141975]
 [71.27356 ]
 [71.33775 ]
 [70.73282 ]
 [70.4447  ]
 [71.37672 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [0.9695366  0.5648293  0.9149146  ... 0.49104488 1.0201733  0.49564615]
 [0.87479544 0.51155627 0.9351336  ... 0.53093433 0.9985728  0.508167  ]
 ...
 [0.71475685 0.17084396 0.81498307 ... 0.50880575 2.1671712  0.59782773]
 [0.6629419  0.166556   0.81829536 ... 0.4741514  2.088945   0.57481503]
 [0.67512655 0.18623745 0.86190015 ... 0.49625492 2.194805   0.61322415]]","[[24.175781]
 [23.78751 ]
 [24.300362]
 [25.031975]
 [24.873913]
 [26.005692]
 [24.83086 ]
 [23.622066]
 [24.316746]
 [24.66878 ]
 [23.987667]
 [25.970818]
 [25.690449]
 [24.868584]
 [24.42596 ]
 [26.383472]
 [26.460312]
 [25.993343]
 [26.316261]
 [25.272064]
 [24.979034]
 [25.298008]
 [24.954182]
 [24.499695]
 [25.419357]
 [26.86911 ]
 [26.203995]
 [28.150143]
 [27.655449]
 [26.976028]
 [27.545158]
 [27.30584 ]
 [25.555244]
 [25.64751 ]
 [25.85453 ]
 [24.607254]
 [24.42717 ]
 [25.05217 ]
 [25.138996]
 [25.473934]
 [25.153984]
 [26.520733]
 [24.748896]
 [24.457596]
 [25.725414]
 [25.786598]
 [24.405716]
 [25.050785]
 [25.25893 ]
 [25.08662 ]
 [24.468855]]","[[77.10487 ]
 [77.303154]
 [76.724525]
 [76.78162 ]
 [76.64794 ]
 [76.235   ]
 [76.41546 ]
 [76.35211 ]
 [75.51601 ]
 [75.78651 ]
 [75.966156]
 [77.31788 ]
 [76.006165]
 [75.2868  ]
 [74.81891 ]
 [73.38045 ]
 [71.07897 ]
 [69.83381 ]
 [70.846375]
 [68.848495]
 [69.18484 ]
 [67.880585]
 [68.82257 ]
 [69.20071 ]
 [68.714165]
 [68.55849 ]
 [68.941475]
 [69.51751 ]
 [70.64374 ]
 [69.593   ]
 [69.29822 ]
 [68.17763 ]
 [67.05949 ]
 [66.156136]
 [65.58964 ]
 [64.93205 ]
 [66.164986]
 [64.649124]
 [64.31053 ]
 [65.93967 ]
 [66.374245]
 [67.53596 ]
 [67.647354]
 [67.77627 ]
 [68.42466 ]
 [69.09121 ]
 [68.07291 ]
 [68.15782 ]
 [67.24274 ]
 [66.079834]
 [67.322586]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0856922  0.46534657 1.1398017  ... 0.5125157  0.9998391  0.4417389 ]
 [0.97799575 0.458934   1.1522933  ... 0.54425037 1.069654   0.4298547 ]
 ...
 [1.1953865  0.33095106 0.754244   ... 0.29659498 1.026108   0.45191178]
 [1.1965224  0.3697493  0.7494608  ... 0.29320005 1.0222292  0.43081838]
 [1.2515998  0.3201171  0.77818316 ... 0.29627305 0.99967676 0.41788706]]","[[24.175781]
 [25.035889]
 [24.432907]
 [25.621044]
 [26.055008]
 [26.47343 ]
 [25.158707]
 [25.262302]
 [27.100418]
 [26.229809]
 [25.191406]
 [25.53262 ]
 [24.577396]
 [25.431038]
 [25.806763]
 [25.885563]
 [26.926792]
 [26.137165]
 [25.844006]
 [24.95612 ]
 [24.684448]
 [25.751026]
 [25.622074]
 [25.338966]
 [25.864456]
 [27.677052]
 [26.54958 ]
 [25.833538]
 [25.98711 ]
 [26.104298]
 [24.156654]
 [24.166283]
 [24.812061]
 [26.39111 ]
 [24.096226]
 [24.99205 ]
 [25.893055]
 [24.628586]
 [26.139801]
 [25.71516 ]
 [26.369019]
 [24.29184 ]
 [25.198502]
 [20.823338]
 [22.74118 ]
 [23.263039]
 [24.639534]
 [26.365845]
 [25.002834]
 [24.718227]
 [25.291649]]","[[77.10487 ]
 [80.1362  ]
 [79.97319 ]
 [80.96316 ]
 [80.34183 ]
 [80.4937  ]
 [80.18484 ]
 [79.172035]
 [79.60253 ]
 [79.73746 ]
 [79.63418 ]
 [80.1807  ]
 [80.46428 ]
 [78.004234]
 [76.11098 ]
 [74.760056]
 [74.26817 ]
 [75.18079 ]
 [75.71255 ]
 [75.01345 ]
 [73.62584 ]
 [71.8622  ]
 [71.73121 ]
 [72.83877 ]
 [72.49342 ]
 [71.13272 ]
 [70.89884 ]
 [68.842186]
 [70.95096 ]
 [71.82533 ]
 [73.51771 ]
 [74.25281 ]
 [74.78098 ]
 [72.959015]
 [74.03353 ]
 [73.05899 ]
 [73.43937 ]
 [74.03591 ]
 [73.021645]
 [71.9652  ]
 [72.20823 ]
 [72.27137 ]
 [71.54646 ]
 [69.10295 ]
 [68.412605]
 [68.70372 ]
 [68.29838 ]
 [66.46117 ]
 [68.32256 ]
 [68.200005]
 [69.25441 ]]"
